,ts_code,PE,PB,PS,Turnover,Liquidility,Volatility,Beta1,Cor1,NonSysRisk1,cari,carm,label
0,000004.SZ,470.55513360000003,6.3731565,9.6913621,0.03937225000000001,0.0005709000000000003,0.41220504999999996,1.0219448749999998,0.4279609999999999,0.031736075,0.49247000000000013,0.4362321716344998,0
1,000010.SZ,342.750115525,18.36371055,9.355408200000001,0.031848,0.0007048,0.42596697499999997,0.8191829749999998,0.504782575,0.0462045,0.81441,0.8156980639175522,1
2,000025.SZ,192.44656989999996,6.840061274999999,3.2772480499999994,0.004139749999999999,0.0029892750000000004,0.4202585,1.145752275,0.477541,0.04054054999999999,-0.01813500000000003,-0.0710191951977066,0
3,000068.SZ,1397.8114314499996,14.783319775000004,57.39339747499999,0.009972499999999999,0.00018984999999999998,0.5390415749999998,0.6414439000000001,0.466239075,0.063071525,0.041282499999999986,0.10343065967050039,0
4,000155.SZ,,3.188102950000001,1.3316175750000003,0.012890750000000001,0.000529225,0.4759529249999999,0.9384627499999997,0.3389445500000001,0.025999700000000004,0.025622499999999982,0.10703720493893476,0
5,000498.SZ,18.548654475,2.1013338999999984,0.6766501750000001,0.033082499999999994,0.00028092499999999996,0.290059125,0.9035847250000002,0.4492659999999999,0.01734765,0.4411299999999999,0.46478509489077274,1
6,000503.SZ,1272.13155295,12.976261500000001,80.18206200000002,0.011000999999999997,7.8275e-05,0.48089737499999996,1.2360621999999999,0.44215679999999996,0.044871175000000006,0.06413500000000008,0.030367984730272347,0
7,000571.SZ,28.39179585,1.20661835,2.6364534500000003,0.004736,0.000946725,0.327835275,1.0043728,0.5726783750000001,0.03479410000000001,0.1190625,-0.0718769080184341,0
8,000591.SZ,71.94771440000001,4.253273299999998,0.5143137999999999,0.012218249999999996,0.0006678499999999999,0.373076925,0.97785255,0.464573575,0.029927,0.2863775,0.2975523218272369,0
9,000592.SZ,227.54343222499998,7.340370325,11.532487149999998,0.04760424999999999,6.3875e-05,0.47797507499999997,1.260483,0.38274984999999995,0.034049725,0.4855375000000001,0.7914640125417126,1
10,000603.SZ,21.630828199999996,9.389715175000001,8.068576849999998,0.024267249999999997,0.0007414249999999999,0.4566364500000001,1.4508536500000004,0.5718446500000002,0.0678704,0.03885499999999996,-0.15570645272582057,1
11,000608.SZ,19.09699990909091,0.857364825,3.2741949249999998,0.024723750000000006,0.000175125,0.28785437500000005,0.819162875,0.5254226500000001,0.023050725,-0.47704250000000004,-0.3128398595571646,0
12,000609.SZ,38.7692644,3.4538970750000004,12.847085925000002,0.036441749999999995,0.00016370000000000002,0.448852025,1.0437855749999998,0.325356525,0.021852299999999998,-0.3317224999999999,-0.03394080587222646,1
13,000651.SZ,11.985654375000003,3.4155524999999995,0.75172165,0.0030682500000000007,5.1300000000000014e-05,0.27051075,0.9121311749999998,0.61915135,0.028020499999999997,0.09958999999999994,-0.056372643362094355,0
14,000663.SZ,228.81845082499999,6.629450125,5.440847249999999,0.05694174999999999,0.00026447499999999996,0.5454316750000001,1.4777480749999996,0.5085889750000001,0.077458925,-0.2645525,-0.501037607922738,0
15,000669.SZ,32.4746654,4.1098716500000005,5.691915025,0.014071999999999998,0.00032752499999999995,0.30657377499999994,0.8759914250000002,0.43767102500000005,0.018023575000000003,-0.09246000000000001,0.8003325556029053,0
16,000691.SZ,,15.536519349999997,48.80572397499999,0.009654749999999998,0.0007878249999999998,0.34496344999999995,1.0058977750000002,0.5327371750000001,0.033466050000000004,0.3800624999999999,0.24991020472393544,1
17,000719.SZ,29.78664975000001,3.3491752500000005,2.5856809000000003,0.11043825000000003,0.000870125,0.46085960000000004,1.3336316250000004,0.5069307000000001,0.05494247499999999,-0.17513500000000004,-0.12712847681708891,0
18,000739.SZ,42.31753290000001,3.812090875,1.837011625,0.02137825,0.00013172500000000002,0.4654805250000001,1.3208288999999998,0.463970475,0.0468872,0.07199500000000006,0.287980055485692,0
19,000793.SZ,48.650112574999994,3.367687925,3.2007992500000007,0.017707749999999998,0.00010109999999999999,0.325839175,0.9609389750000001,0.5055369999999999,0.027812224999999996,0.9293374999999999,0.5265283140853196,0
20,000810.SZ,64.95910669999999,1.5115542250000005,0.7958589749999999,0.00528475,0.00414,0.4281167,1.262375525,0.4714685750000001,0.040484049999999994,-0.2565075,0.0439136288579153,0
21,000848.SZ,25.370468875000004,8.393310700000002,4.160119699999999,0.02795575,5.520000000000001e-05,0.286951625,0.5192360499999998,0.36514432499999994,0.011125274999999999,-0.16068000000000002,0.43251564680050353,0
22,000928.SZ,,3.1700851,1.6920032249999994,0.02435,0.000426275,0.48457565000000014,1.376456,0.4988702750000001,0.058097424999999994,0.228705,0.1627377923484755,1
23,000960.SZ,24.579100150000006,3.305681674999999,1.345951025,0.006160250000000001,0.000155975,0.4124854250000001,1.804588349999999,0.7917215749999998,0.10708809999999998,-0.13394,-0.27053979700147746,0
24,000965.SZ,24.08951685,1.56125085,3.4620555499999996,0.015696250000000002,0.000555475,0.35731314999999986,0.9585435,0.5107761999999999,0.033577800000000005,0.508095,0.5461812338717456,0
25,002012.SZ,80.508691975,2.6289001000000005,3.5047222249999996,0.04600749999999999,0.00035577500000000007,0.6797022749999999,1.2203850749999998,0.6702292999999998,0.20295285000000005,0.5226999999999998,1.0503618778890682,0
26,002016.SZ,7.443869025000001,2.0842737,4.2419201499999994,0.00821125,0.0005177249999999999,0.40699294999999996,1.3807423250000002,0.61537615,0.062071224999999994,0.270895,0.07290318901107386,1
27,002045.SZ,37.34452670000001,2.626331525,1.7149856999999993,0.04841150000000001,0.0019753499999999994,0.5030314,0.8230017000000001,0.4847953749999999,0.060914899999999994,-0.21093000000000012,-0.5033006288982913,0
28,002047.SZ,36.077129375,4.669585724999999,1.7656003000000002,0.021704750000000002,0.00024485000000000007,0.6528849250000001,1.0083870250000002,0.57489485,0.1396115,0.21678499999999987,0.14516266933742908,0
29,002078.SZ,33.64182327500001,1.3313649499999998,0.5699651749999999,0.004751999999999999,0.000763125,0.35059895,1.1654378,0.6299868,0.04894805000000001,0.8083775,0.7595434840291595,1
30,002088.SZ,21.064427575,1.2293043750000003,1.7768642749999999,0.00898925,0.0009723000000000003,0.3140895500000001,1.2067585250000001,0.7381933,0.053551225000000015,-0.03266499999999998,0.1388909482819374,0
31,002092.SZ,29.582623025000004,1.0693827499999995,1.078317175,0.011030750000000002,0.00022767500000000002,0.3491693,1.34250705,0.7351442499999999,0.06548542500000001,-0.22647749999999997,-0.3058892727732211,0
32,002095.SZ,59.233253675000014,4.204446275,13.293621600000003,0.004906749999999999,0.0020944500000000003,0.4648868499999999,1.64133445,0.6333085749999998,0.08655810000000001,-0.06539999999999999,-0.19149163025877694,0
33,002099.SZ,123.11443157142857,8.942962524999999,5.551970575,0.025262250000000003,0.0002813250000000001,0.4258275499999999,0.7814616499999999,0.32060995000000003,0.01893065,-0.8065149999999998,-0.008977081547402954,1
34,002102.SZ,106.09447932500002,4.355568325000001,1.5931140749999997,0.07850925,0.0050661249999999994,0.45204232499999997,1.0335185999999998,0.3948335500000001,0.0321327,1.4545075000000003,2.283553249554206,0
35,002108.SZ,49.786936475,5.113292625000001,3.980699624999999,0.06736050000000002,0.00019745,0.6165494249999999,1.0081973249999998,0.521740625,0.1075218,0.8593649999999998,0.39437981511611364,0
36,002112.SZ,75.628316825,3.1973184749999994,1.60386555,0.033201749999999995,0.0005980750000000001,0.44884032500000004,1.13981675,0.45407790000000015,0.041484024999999994,-0.020225000000000166,-0.1068383940829138,0
37,002131.SZ,92.316956925,3.601645500000001,2.7731088749999993,0.019049749999999994,0.0003827750000000001,0.40655072500000006,1.0045475000000001,0.46309672500000004,0.03549884999999999,1.0898624999999997,0.7966336680810268,1
38,002137.SZ,,7.932643949999999,6.3393395250000015,0.01350375,0.00031982500000000004,0.39904345,0.964011,0.33891192499999995,0.018858225,0.02293499999999999,0.22315060653168933,0
39,002140.SZ,43.25039042499999,10.088273450000003,4.805462250000001,0.0032319999999999996,0.000895825,0.38539144999999997,1.0637740500000001,0.534511425,0.04206460000000001,-0.5685074999999999,-0.6703359399436015,0
40,002161.SZ,184.09062152499996,5.681719500000001,13.244435124999995,0.04395824999999999,9.7125e-05,0.37226642499999996,0.7706570000000001,0.41769729999999994,0.024255849999999992,1.2856849999999995,1.5750392319797015,1
41,002219.SZ,107.40660685000003,14.113824650000002,23.482892275,0.015208999999999997,0.00022952499999999995,0.338663625,0.6961331,0.36047392500000003,0.0152008,0.9745699999999999,0.6621613380932433,1
42,002230.SZ,109.371813275,12.628335400000001,25.250529050000004,0.018402750000000002,5.6725e-05,0.4837811750000001,0.953277875,0.37013802500000004,0.032249025,0.4854475,0.24443144543960288,0
43,002231.SZ,770.6063342750001,9.116364200000001,13.739390325000002,0.12281200000000003,0.00011104999999999999,0.8291614749999999,1.3712680750000001,0.6413699749999999,0.281119525,0.19741250000000007,0.7119974147254425,0
44,002240.SZ,,1.4944368749999999,1.3406402500000003,0.043105750000000005,0.000345475,0.47797737500000004,1.13465615,0.41192892499999995,0.039075425000000004,0.749835,0.44685933205260825,1
45,002247.SZ,77.02549509999997,6.119579599999999,7.382502375,0.037436500000000004,0.004138724999999999,0.7221444500000003,0.9742613999999999,0.48864285,0.124791875,0.6735800000000003,0.27605122287685996,0
46,002256.SZ,59.956411875,7.027319349999999,6.1506474,0.019536,0.0002640500000000001,0.38652460000000005,1.287299275,0.5014189000000001,0.03807382499999999,-1.278445,-0.5220487271599599,1
47,002297.SZ,,3.2279912000000004,10.347373874999999,0.010485249999999998,0.0008284499999999999,0.39117710000000006,1.2001523250000001,0.5393402499999999,0.043892625000000005,-0.024822500000000015,-0.02705440716057983,1
48,002307.SZ,54.68170892499999,2.1717341249999995,0.8917276000000001,0.014043999999999996,0.002158625,0.4643888500000001,1.660227125,0.6351967499999998,0.08720122500000001,0.1152425,0.4163888809626856,0
49,002310.SZ,26.192962675,5.699807825,4.625738625,0.017928500000000007,0.00010765,0.4608731500000002,1.4305299000000002,0.5797638000000002,0.07099387500000001,-0.07528250000000004,-0.3921776207764677,0
50,002315.SZ,42.909281875,3.1470719250000005,11.983387225,0.06378124999999998,0.00019920000000000002,0.44429610000000014,1.04674225,0.45376355,0.04038302499999998,0.426435,0.5873951257615322,0
51,002341.SZ,82.75998715,3.7210341999999996,7.02423055,0.015217,0.00023757500000000001,0.34513819999999995,1.3309339000000002,0.4144723249999999,0.02043605,-0.17916000000000012,-0.21139792612690486,1
52,002364.SZ,30.510570525000002,2.446879425,5.160972825,0.027589750000000003,0.001154275,0.38171790000000017,1.3114189,0.67084065,0.06514102500000002,0.04967749999999998,0.44093525608336737,0
53,002382.SZ,115.66808555,5.519870174999999,4.069404425,0.011601500000000004,0.00030175000000000004,0.499502775,1.0602255,0.306526425,0.023659425000000005,0.6356300000000001,0.6093814899932426,0
54,002426.SZ,87.398818875,6.948437374999999,4.7587332999999985,0.0353555,0.00014462499999999998,0.4149978250000001,1.1570725250000002,0.41095907499999995,0.0292163,0.47295250000000005,0.6475422885830485,1
55,002428.SZ,83.07552995,5.828130875,21.814515525,0.041352749999999994,0.00010292500000000002,0.4568307750000001,1.603261875,0.6022095499999999,0.07684155000000001,0.2931725,0.32746523835792624,0
56,002451.SZ,187.496358,4.977161024999999,7.1977833,0.05012449999999998,0.0002376,0.5456272,1.506623425,0.44321312500000004,0.059767675000000006,0.22053499999999998,0.44574960168402217,1
57,002459.SZ,,6.38940275,4.975368274999999,0.011649500000000004,0.000524425,0.4087578499999999,0.30064115,0.10410902500000001,0.002045025,-0.8913375,-0.24548137676668288,0
58,002476.SZ,96.20891209999999,5.062881149999999,8.48367265,0.060778750000000006,0.00012450000000000007,0.537568925,1.5268101499999998,0.5390056500000001,0.083966375,0.7539125,0.6993629942747104,1
59,002524.SZ,647.1648534249999,3.874284724999999,6.2758331499999995,0.01872975,0.00037785000000000016,0.5162105,1.625190275,0.3055435999999999,0.024645250000000004,0.049797500000000015,0.002214317660827575,1
60,002542.SZ,57.8618733,20.90097365,11.253787799999998,0.06604875000000002,0.0007572749999999999,,,,,-0.11001000000000014,-0.46389557712563506,0
61,002546.SZ,14.312989224999995,2.1417413499999998,4.130154300000001,0.02915675,0.000715325,0.31799212499999985,1.0277111500000002,0.5978479250000001,0.03621420000000001,0.06327500000000004,0.023074756588132645,0
62,002553.SZ,53.52774595000001,5.59004465,11.59322345,0.10805574999999998,0.0002765,0.41931045000000006,0.7095070000000001,0.33774859999999995,0.020677375000000005,1.2474025000000004,1.6362100425879347,0
63,002558.SZ,36.524561399999996,2.4206686,4.178148599999999,0.028283000000000003,0.0015017249999999998,0.28132845,0.9525208249999995,0.5873905500000001,0.02725465,0.3392100000000001,0.13275312355660832,0
64,002564.SZ,363.60106507500007,1.91483225,2.845037625000001,0.022419000000000005,0.00016045,0.65095445,1.4850956750000002,0.8265057,0.2814158999999999,-0.014192500000000007,-0.0041982993658643995,1
65,002566.SZ,31.823465875,2.0278924000000003,5.805089775000001,0.0364145,0.0008736000000000001,,,,,0.39867499999999995,0.5782964232550708,1
66,002584.SZ,75.64089445000002,5.153237525,2.6680943499999996,0.046488249999999995,0.00046177499999999994,0.49486664999999996,0.72506205,0.301294125,0.02288615,1.005945,1.5513063992236642,0
67,002596.SZ,112.11486002500003,4.2191092249999995,4.986815875,0.03471774999999999,0.0002991250000000001,0.7893603750000001,0.9437649750000002,0.4830788999999999,0.14586000000000002,0.20711500000000022,0.10795048972880177,1
68,002603.SZ,68.32376265000002,3.560378675,8.1168467,0.02781000000000001,0.00036547500000000014,0.32932237499999995,0.8227853249999999,0.43737302499999997,0.020824674999999997,0.13208000000000003,0.414147954914508,0
69,002620.SZ,114.01345032500004,6.845307175,4.060198249999999,0.022416750000000006,0.00016879999999999993,0.6046038500000002,1.4199012500000001,0.6456992249999998,0.15132572499999994,0.9650075000000001,1.0415810119045699,1
70,002631.SZ,18.685707575000002,1.36146705,3.1162876749999997,0.014459500000000004,0.0021403999999999998,0.4371955882352941,1.8080958823529414,0.732761294117647,0.10198505882352941,-0.2909724999999999,-0.35826810762551087,0
71,002648.SZ,16.511824325,2.1383468,2.2045945500000004,0.03529424999999999,0.0004112,0.5007429749999999,1.5943975,0.5597606999999998,0.07833897499999999,0.5020375,0.5924530752481221,0
72,002717.SZ,42.71748304999998,4.940923400000001,4.214463425,0.013953500000000002,0.00021157500000000003,0.6470187500000002,1.3234550750000003,0.49571402499999995,0.10258512499999999,-0.12263499999999998,-0.0870538520232221,1
73,002741.SZ,84.57266097499996,6.74634405,5.38830575,0.014944000000000002,0.0008074749999999997,0.33597039999999995,1.6030703249999998,0.586141425,0.038641125,-0.025649999999999944,0.032550612149304825,0
74,002781.SZ,76.62678982500002,6.5437916000000005,2.990288275,0.17919624999999997,8.487499999999998e-05,,,,,0.2854874999999999,0.5226111245393696,0
75,300004.SZ,51.83720005,5.105425475000001,9.430157274999997,0.006708,0.001306475,0.40502885000000005,1.1607870750000002,0.5576522249999999,0.050433799999999994,-0.24062249999999988,-0.24063124669422198,0
76,300013.SZ,318.48328172500004,4.352219225000001,4.2475133,0.02085625,0.0007286249999999999,0.42216125,0.7072865000000003,0.285365625,0.014495150000000002,0.1560775,0.35298458455198867,0
77,300030.SZ,77.9279703,5.163396549999999,8.9740066,0.03960575,0.00016717499999999996,0.49810640000000017,0.8618644500000002,0.321712925,0.025829875000000002,0.3570825,0.8022397056701468,1
78,300037.SZ,31.345696725,3.4788545999999996,6.154205500000001,0.03373025,0.0005542750000000001,0.41788510000000006,1.2039351000000003,0.5195331750000002,0.04741475,-0.9545975000000004,-0.6781329417065673,0
