,ts_code,PE,PB,PS,Turnover,Liquidility,Volatility,Beta1,Cor1,NonSysRisk1,cari,carm,label
79,300052.SZ,273.59879235000005,4.9676629499999985,24.687490975,0.13888575000000003,0.00016142500000000003,0.58997145,1.234691175,0.38575747499999996,0.05283955000000001,1.5320925000000003,1.9811135550636756,1
80,300064.SZ,26.98861164999999,2.0724217999999994,5.569476225000001,0.018555000000000002,0.0005967249999999998,0.36192555000000004,1.3155035749999997,0.6873522750000001,0.06127179999999999,0.27035,0.47339465222873073,0
81,300066.SZ,22.365521674999997,1.764634575,2.861390375,0.020213,0.0010757999999999998,0.37236230000000003,1.1985709999999998,0.5778056999999999,0.04631455,-0.5365175000000002,-0.21600542360204988,0
82,300084.SZ,185.82505480000003,3.367324675,10.00660295,0.053356,0.0003745,0.5269715749999999,1.3763202,0.4786308250000001,0.063815975,0.48691500000000004,1.0138421452458466,0
83,300098.SZ,67.81173602499997,3.971312475,6.788682025,0.030852499999999998,0.0003125499999999999,0.43323839999999986,1.3263536749999998,0.495880075,0.046296275000000005,0.43244249999999995,0.38480306116628604,0
84,300099.SZ,27.16643857499999,3.540429799999999,13.528052350000001,0.0399515,0.0007532500000000001,0.4657068750000001,1.3379943,0.5086937,0.05671125000000001,-0.27392749999999977,-0.15932952144334625,0
85,300109.SZ,138.44520534999998,7.404006524999998,13.332811524999997,0.04839550000000001,0.035488275,0.5348145750000001,1.2244894499999996,0.3942395000000001,0.045021450000000005,1.6509674999999988,2.277035960624199,0
86,300143.SZ,143.653121,3.6035447499999997,18.296688275,0.00613175,0.00047770000000000006,0.43404569999999987,1.387561475,0.4121797750000001,0.032268624999999995,0.05048250000000002,0.08038692155710811,0
87,300164.SZ,168.34269989999999,4.6362865,14.934897625000001,0.010494499999999999,0.000566275,0.51370405,0.9730534499999995,0.30087017500000013,0.025844175000000004,0.18494250000000007,0.13737442777433434,0
88,300181.SZ,50.87533059999999,5.334218699999999,9.825050875,0.03280450000000001,0.0003495249999999999,0.5494400750000001,1.1745052,0.338690725,0.03467677500000001,-0.0045324999999999975,0.10661752083333047,1
89,300221.SZ,120.74312637499997,6.340071274999999,4.224637049999998,0.023059,0.00029600000000000004,0.8531940999999998,1.371199275,0.692610725,0.34165615000000005,0.6451699999999999,0.8003007007981724,1
90,300240.SZ,38.260102325000005,1.7588785999999996,0.8627406000000001,0.0368365,0.000784375,0.44636835,1.3831625750000003,0.5595357250000002,0.061982575,0.31309500000000007,0.12684950069696957,0
91,300249.SZ,42.4680256,2.4405592249999994,4.346628999999998,0.04631375000000001,0.0014838249999999998,0.4541474000000001,1.1711780250000001,0.49326364999999994,0.05033805000000001,0.05174500000000003,0.3595883527687152,0
92,300265.SZ,65.41171925,3.628890600000001,3.6068235,0.051822749999999994,0.00053035,0.47156597500000014,1.1809616000000003,0.3900858000000001,0.034377200000000004,0.11342000000000012,0.11002131920563159,0
93,300274.SZ,66.13960329999998,5.84577,5.646767949999999,0.0391895,0.00013295,0.5556759,1.3759773249999998,0.3597266750000001,0.040455325,0.5180025000000003,0.8741352402527452,0
94,300311.SZ,82.55043950000001,4.977831850000001,8.457682850000001,0.047033000000000005,0.0007308000000000001,0.6846924499999997,0.9843599999999999,0.25077415,0.029652800000000014,0.004420000000000007,-0.2670163980889316,1
95,300341.SZ,37.720440974999995,3.239165950000001,5.3328117,0.04620325,0.0009458000000000003,0.5102154,1.2008730750000003,0.42452435,0.047392474999999996,0.2256425000000001,0.16620190379003685,0
96,300360.SZ,29.944298382352937,10.829068117647056,6.715235470588234,0.18632588235294112,0.00018378787878787876,,,,,0.40559999999999996,0.5487935744237052,1
97,300393.SZ,51.001242225,8.080220525,12.589434850000004,0.06278399999999999,0.0003215250000000001,0.759018875,1.115638125,0.61708745,0.2166006000000001,0.91393,1.1674702897937872,0
98,300406.SZ,35.88575734999999,7.023089275000001,14.606209324999998,0.011012500000000001,0.00024877500000000007,0.323611675,1.4226357249999997,0.6723193000000001,0.04798775000000001,-0.2514625,-0.29366387426334406,0
99,300422.SZ,117.971588,13.741422575000001,10.049729049999996,0.08026525000000002,0.00018629999999999997,0.6479772250000001,1.5305911250000004,0.719512825,0.21427384999999996,0.736175,0.6904724349894511,0
100,300505.SZ,69.08907705,6.466378000000001,6.20465115,0.11726849999999996,0.00031534999999999994,0.5710796250000001,2.0794530250000003,0.36459812499999994,0.04327739999999999,0.3568500000000003,0.4714599736496533,0
101,600068.SH,16.0043972,1.3962138999999998,0.511584025,0.011295499999999997,6.154999999999999e-05,0.696197125,1.2591505749999996,0.7641576500000001,0.27720702499999994,-0.0621,-0.3037203591142488,0
102,600083.SH,,69.80141677499999,135.03930895,0.008931499999999998,0.0017285750000000006,0.37897795,0.7552482250000001,0.37560692500000015,0.020463299999999997,0.2752025,0.48921471800286476,0
103,600085.SH,54.473647975000006,4.679401387500001,4.4259710125,0.013265624999999998,0.00010477500000000003,0.37339247499999983,0.9780434874999994,0.5179926250000003,0.03603352500000001,0.39952999999999983,0.3699454683427092,0
104,600085.SH,54.473647975000006,4.679401387500001,4.4259710125,0.013265624999999998,0.00010477500000000003,0.37339247499999983,0.9780434874999994,0.5179926250000003,0.03603352500000001,0.39952999999999983,0.3699454683427092,0
105,600110.SH,,1.9464582000000004,3.2915262249999997,0.005138499999999999,0.0006876749999999999,0.360231725,1.509847725,0.770556825,0.07639969999999999,0.09607749999999997,-0.027381051898716324,1
106,600165.SH,,7.009803550000001,4.823934274999999,0.05721725000000001,0.002530975,0.598216175,0.6880089499999998,0.35904100000000005,0.048444274999999995,1.7073000000000005,0.22437811781455785,1
107,600179.SH,280.6622138,9.456938149999997,1.805581325,0.028532500000000006,0.00024874999999999995,0.3574243250000001,1.2137320250000005,0.480869575,0.029724299999999988,0.2632175,0.5989968448999496,1
108,600189.SH,438.01496855000016,3.2641881999999995,3.1029488499999998,0.047055500000000014,0.0009004749999999998,0.5636987,1.108836325,0.5970836749999999,0.1185579,-0.024927500000000057,-0.7325419387613199,1
109,600203.SH,28.037106200000004,4.41020055,0.85586665,0.02257725,0.0003561749999999999,0.44240749999999995,1.10219255,0.41206295000000004,0.033593625,-0.26739,-0.30949036998828916,0
110,600207.SH,318.4478040750001,2.8196338250000004,1.8050804999999994,0.008794749999999999,0.0006733,0.3221222,1.0755665499999998,0.4955285,0.025384324999999996,-0.00880749999999999,0.3116411398605597,0
111,600209.SH,,6.084986949999999,23.082833799999992,0.069615,6.025000000000001e-05,0.38536447500000015,1.23540115,0.45225947499999986,0.030823250000000003,-0.41353249999999997,-0.07761553264598456,0
112,600212.SH,81.07274199999998,1.6827760999999999,2.5352085749999995,0.0098485,0.0006595500000000002,0.36289172500000005,1.192585375,0.5654388250000001,0.04225375,0.16786250000000003,0.08004766651722214,1
113,600222.SH,96.09252735,3.8277261000000005,2.5537187750000006,0.00551275,0.0009586750000000002,0.35129552499999994,1.056507125,0.6061075499999999,0.044888800000000006,-0.2533325,-0.30157797733399,0
114,600235.SH,150.48282692499996,2.4552440749999995,1.895563575,0.030274999999999996,0.0008485750000000001,0.35229717499999996,0.8838138750000001,0.461882025,0.026874624999999996,0.75712,0.48616429558576496,0
115,600265.SH,77.40644287500001,20.795274324999998,4.395248299999999,0.0048182500000000005,0.003204175,0.31336465,0.5557907250000002,0.316374825,0.009792025,-0.12371499999999999,-0.04526727066660653,0
116,600284.SH,20.452164725000006,1.1400961749999998,2.4511844,0.00803975,0.000124325,0.441211325,1.1751955749999998,0.815612875,0.12731917499999998,-0.008997500000000005,-0.02221340951527571,0
117,600297.SH,294.68798369999996,2.2437039000000003,2.0829352500000002,0.004557,0.002333425,0.372653175,1.4148496750000001,0.6677181999999999,0.06256342499999999,-0.2960725,-0.06281970489603454,0
118,600308.SH,81.17794195,0.800225425,0.55667195,0.011993750000000001,0.00015907499999999998,0.6236551,1.26128815,0.8686387,0.28588974999999994,0.30304000000000003,0.464753925286189,1
119,600321.SH,2168.3259422000006,6.10807125,16.9354529,0.06552250000000001,0.0001759,0.49678220000000006,0.9800629249999998,0.4946967750000001,0.06402597499999998,0.504565,0.05531631633047311,0
120,600330.SH,137.307598775,2.863527225,7.634823275,0.05007950000000001,7.255e-05,0.7896214500000001,1.4238166500000005,0.7797009250000002,0.370428375,0.6988874999999999,0.5473714787063276,1
121,600363.SH,30.60443335,1.9968118500000003,2.5979552,0.014670250000000004,0.0004258749999999999,0.394365325,1.1813374499999996,0.5646848999999998,0.049323624999999996,0.285865,0.049217567289709316,0
122,600373.SH,22.193983150000005,2.3530873000000008,1.229515875,0.013327,0.000218125,0.48017939999999976,1.307189525,0.4989805500000002,0.057285425,0.787125,0.716921485734047,1
123,600380.SH,34.88378712500001,1.7563401374999994,1.6086806875000002,0.013609124999999996,0.00020636250000000004,0.3808414000000002,0.9929805375000003,0.4829207624999999,0.034507175,0.6573187499999997,0.8712683150060835,1
124,600380.SH,34.88378712500001,1.7563401374999994,1.6086806875000002,0.013609124999999996,0.00020636250000000004,0.3808414000000002,0.9929805375000003,0.4829207624999999,0.034507175,0.6573187499999997,0.8712683150060835,0
125,600401.SH,,3.646285025000002,2.5859849,0.06095575000000001,0.00012607500000000004,0.3946571999999999,0.8344635250000001,0.366148875,0.021075775,-0.3222425000000002,0.06852767378649147,1
126,600452.SH,42.54428617499999,5.510092475,2.0231633,0.016824749999999996,0.00038675000000000005,0.3514310750000001,0.6773091499999999,0.325777575,0.012818700000000002,-0.5563400000000002,0.10574494672887795,0
127,600505.SH,70.82341347499997,4.298869025,5.735787300000001,0.044905,0.00014567499999999998,0.32561130000000005,0.6143999000000002,0.39998792500000013,0.017341199999999998,-0.2668625000000001,0.3460240288715287,0
128,600518.SH,28.617757524999995,3.9079726249999984,3.70025915,0.006395,5.1225e-05,0.397824725,0.69425615,0.33195949999999996,0.017324774999999997,-0.13334500000000005,-0.16651134918896987,0
129,600522.SH,29.711788275000004,2.0679407500000004,1.9444702249999999,0.030655500000000002,0.00010870000000000003,0.5747148999999998,0.9472796750000002,0.5946908750000001,0.11783937500000001,-0.6290800000000002,-0.6830802302570534,0
130,600563.SH,27.833977924999992,4.688986425,6.179297125,0.029569999999999992,0.00018237499999999997,0.6513744,1.0218171,0.664652575,0.18668210000000002,0.023149999999999938,-0.4893115429535417,0
131,600567.SH,,1.435025175,1.032732875,0.031859250000000006,0.00013445000000000004,0.4147734500000001,1.095326825,0.48041449999999986,0.04077175,0.04650500000000003,-0.11690195572826974,0
132,600610.SH,,13.043531725,225.05696167500008,0.04616725000000001,5.252500000000001e-05,0.8348510749999999,1.078232725,0.46711747499999995,0.14647299999999996,-0.21526750000000003,-0.2558062333078698,0
133,600614.SH,164.412425925,4.7481178250000005,9.953231624999999,0.020758000000000002,0.00012480000000000002,0.347874425,0.609043825,0.33597999999999995,0.014008149999999997,1.1564125,1.419699411189863,1
134,600638.SH,34.271401999999995,2.1217499000000006,9.125575625000002,0.005466250000000001,0.00032954999999999996,0.37028,0.812419025,0.34400230000000004,0.016645475,-0.08506999999999999,0.09922796623352267,0
135,600641.SH,18.422650400000002,1.9440223000000008,4.04083715,0.03675325,0.000155825,0.36026502499999996,1.1336697749999995,0.6980487499999999,0.064879875,0.2438625000000001,0.8231533680249047,1
136,600653.SH,28.049818675,1.8367807249999994,0.31546445,0.009721249999999999,0.0009197500000000002,0.33151782500000004,0.9111716749999997,0.524666225,0.030432599999999997,0.53834,0.7704825155786114,1
137,600683.SH,55.22624037499999,1.81983265,4.131336074999999,0.0173815,0.00018334999999999996,0.4477060999999999,1.2745425,0.4132427250000001,0.03480289999999999,0.24808499999999997,0.4512773732970151,0
138,600714.SH,197.95025567499997,5.334795025,4.469060425,0.011932499999999999,0.0009022,0.4534935000000001,1.5888638500000003,0.6747525750000001,0.09284167499999998,-0.10634750000000004,0.08482720564082669,0
139,600716.SH,39.32574263750003,2.5693352999999997,3.221719899999999,0.009406999999999999,0.000612375,0.3508473875,1.0275934374999998,0.5357799749999999,0.035901487499999996,0.3856025000000001,0.21979887716874305,0
140,600716.SH,39.32574263750003,2.5693352999999997,3.221719899999999,0.009406999999999999,0.000612375,0.3508473875,1.0275934374999998,0.5357799749999999,0.035901487499999996,0.3856025000000001,0.21979887716874305,0
141,600777.SH,205.96778225000003,3.8454262500000005,3.573371125,0.030530749999999995,0.000125425,0.3607429250000001,0.7466224749999999,0.2979726000000001,0.011721950000000004,0.13587250000000012,0.39253253460626286,1
142,600784.SH,30.410968524999998,2.4458584500000002,0.4986004500000001,0.0166715,0.00036507499999999997,0.38365119999999997,1.0954587499999997,0.46156712499999986,0.031871,0.051575,0.23652351609268343,0
143,600851.SH,151.309149775,3.077044174999999,7.842582000000002,0.016829999999999998,0.00010664999999999998,0.320156225,1.1924129500000005,0.531121975,0.028742125000000007,-0.10393249999999996,0.24135314903806057,0
144,600856.SH,34811.798177625,76.18343307499998,27.150063075,0.03991549999999999,0.0001773,0.50748905,0.21426750000000006,0.08515675,0.0021022500000000004,0.9336525,1.6460794575514544,1
145,600962.SH,,3.854843125000001,3.2884197249999993,0.030587250000000003,0.00021620000000000008,0.44782772499999995,0.9883085999999999,0.34183604999999995,0.024458299999999995,-0.67846,-0.1299875065848996,0
146,600970.SH,17.736901149999994,1.7341552,0.5214225499999999,0.013174249999999998,0.00012329999999999996,0.7552546749999998,1.4278145750000002,0.777394425,0.3357347249999999,0.09306000000000006,0.17682496360598526,0
147,600976.SH,37.42772035,3.8166872499999998,1.801579325,0.012262750000000001,0.0003703499999999999,0.44621205,1.0115238499999997,0.39855672499999995,0.031881700000000006,-0.5066725,-0.5541583733888364,0
148,600983.SH,14.831098724999999,2.83753775,1.1211565499999998,0.02213375,0.0006981250000000001,0.35853202500000003,1.3973318000000001,0.6815251999999998,0.06015355,0.40976749999999995,0.3386338211993985,1
149,600995.SH,44.51383274999999,3.3117676499999993,2.291833349999999,0.04736749999999999,0.0003216750000000001,0.6654501999999999,1.33504945,0.7511255499999998,0.24782134999999994,0.3170625,-0.23153138489837444,1
150,601058.SH,25.5088059625,1.9480301499999997,0.7640525499999999,0.04590250000000001,0.00011848750000000001,0.6284171375000001,1.0216995000000002,0.6044525499999998,0.14733392500000003,0.00580624999999999,-0.19593799823588864,1
151,601058.SH,25.5088059625,1.9480301499999997,0.7640525499999999,0.04590250000000001,0.00011848750000000001,0.6284171375000001,1.0216995000000002,0.6044525499999998,0.14733392500000003,0.00580624999999999,-0.19593799823588864,0
152,601117.SH,12.881294449999999,1.9453441249999994,0.70290615,0.018017499999999995,0.00012514999999999995,0.39698835000000005,1.580599525,0.749632375,0.088552075,0.31724250000000004,0.26800569291440474,0
153,601669.SH,5.782971525000002,0.6378227999999999,0.18190924999999997,0.01137625,9.370000000000003e-05,0.25411019999999995,1.1203671500000003,0.7762255,0.038593775000000004,0.09242749999999998,0.16559631904690214,0
154,603007.SH,86.2561284,9.712952325,11.731040725,0.057456999999999994,0.00024195000000000003,,,,,-0.43375499999999995,-0.36527652565424595,1
155,603008.SH,25.723391086956518,6.811653043478259,2.696514260869565,0.07304521739130433,0.00043522727272727273,,,,,-0.6005086956521738,-0.6717908764821403,0
156,603606.SH,54.986526025,4.634043999999999,2.2438107999999994,0.06585925000000001,0.0004274749999999998,,,,,0.2991225,0.9256607456646503,1
157,603703.SH,163.60225324999996,10.848285549999996,15.896781324999997,0.09800024999999998,0.00020532499999999996,0.9517994848484849,1.383660696969697,0.6347750606060608,0.3615136666666666,0.8756575000000002,0.7485586315329616,1
158,603969.SH,47.876016425,8.044717149999999,3.1724605250000004,0.07902025,0.00041955,,,,,0.6584275,0.9508074157166606,0
